,1st Target,2nd Target,Primary Algorithm,Moves,Alternative Algorithm,Moves
349,RDB,UBR,[U' (L' D L) U (L' D' L)],8,,
350,RDB,BRU,R' F [(U' L' U) R2 (U' L U) R2] F' R,12,,
351,RDB,RUB,[(U' L' U) R' (U' L U) R],8,,
352,RDB,DFR,y' [R D2 (R U' R') D2 (R U R2)] y,9,,
353,RDB,FRD,[D' (R U2 R') D (R U2 R')],8,,
354,RDB,RDF,[R' (U' L' U) R' (U' L U) R2],9,,
355,RDB,DFL,x [(U' R U) L2 (U' R' U) L2] x',8,,
356,RDB,LDF,[D' (R U2 R') D2 (R U2 R') D'],9,,
357,RDB,FLD,F' [D' (R U2 R') D (R U2 R')] F,10,,
358,RDB,DBL,D' R [(L' D2 L) U2 (L' D2 L) U2] R' D,12,,
359,RDB,BLD,[D' (R U2 R') D' (R U2 R') D2],9,,
360,RDB,LDB,R [D2 (L U L') D2 (L U' L')] R',10,z2 x' [(R U2 R) D (R' U2 R) D' R2] x z2,9
361,BRD,UFR,y [(L D' L') U2 (L D L') U2] y',8,,
362,BRD,RUF,D' [R2 (U' L' U) R' (U' L U) R'] D,11,,
363,BRD,FRU,y x' [D2 (L' U L) D2 (L' U' L)] x y',8,,
364,BRD,UFL,[(L D2 L') U' (L D2 L') U],8,,
365,BRD,FLU,[L' (U R' U') L (U R U')],8,,
366,BRD,LUF,y' [R2 D' (R' U2 R) D (R' U2 R')] y,9,,
367,BRD,UBR,y [(R' D' R) U (R' D R) U'] y',8,,
368,BRD,BRU,x [(R2 U R') D2 (R U' R') D2 R'] x',8,,
369,BRD,RUB,D' [(U' L' U) R2 (U' L U) R2] D,10,,
370,BRD,DFR,z' [U (R' D2 R) U' (R' D2 R)] z,8,,
371,BRD,FRD,y x' [L' D2 (L' U L) D2 (L' U' L2)] x y',9,,
372,BRD,RDF,[(R' U R) D (R' U' R) D'],8,,
373,BRD,DFL,[L2 (U R' U') L2 (U R U')],8,,
374,BRD,LDF,F [U' (L D2 L') U (L D2 L')] F',10,,
375,BRD,FLD,[(R' U R) D2 (R' U' R) D2],8,,
376,BRD,DBL,z' x' [(R2 F' R2 F R) U2 (R' F' R2 F R) U2 R] x z,13,,
377,BRD,BLD,[L (U R' U') L' (U R U')],8,,
378,BRD,LDB,[(R' U R) D' (R' U' R) D],8,[D (L U L') D' (L U' L')],8
